MacroPlot Name,Date,Index,Transect,Azimuth,Slope,OneHr,TenHr,HunHr,FWDFuConSt,Comment,UV1,UV2,UV3,NumTran,OneHrTranLen,TenHrTranLen,HunHrTranLen,FieldTeam,EntryTeam,UV1Desc,UV2Desc,UV3Desc,SaComment,Visited,
PIPN 08,9/10/2024 3:01:35 PM,,,,,,,,,,,,,4,6,6,12,Tumicki,Brannfors,Beefalo,,,,True,
PIPN 08,9/10/2024 3:01:35 PM,1,1,271,10,0,0,0,PIPN,L of death snag @ 50',,,,,,,,,,,,,,,
PIPN 08,9/10/2024 3:01:35 PM,2,2,131,1,3,2,0,PIPN,2B at intersection of multiple large DD logs,,,,,,,,,,,,,,,
PIPN 08,9/10/2024 3:01:35 PM,3,3,247,3,1,2,0,PIPN,3B on Q2-Q3 line @ 19m,,,,,,,,,,,,,,,
PIPN 08,9/10/2024 3:01:35 PM,4,4,74,1,0,22,7,PIPN,Across Q1-Q2 line @ 1.5m,,,,,,,,,,,,,,,
PIAB 06,9/4/2024 2:52:07 PM,,,,,,,,,,,,,4,6,6,12,Gilmore,Tumicki,Beefalo,,,,True,
PIAB 06,9/4/2024 2:52:07 PM,1,1,273,18,4,8,4,PIAB,R of BBD stump @ 14'; 1B near P1,,,,,,,,,,,,,,,
PIAB 06,9/4/2024 2:52:07 PM,2,2,215,18,1,1,0,PIAB,L of small PIPO @ 46',,,,,,,,,,,,,,,
PIAB 06,9/4/2024 2:52:07 PM,3,3,91,18,5,3,0,PIAB,R of small ABCO @ 10'; cross P1-P2 line @ 13.5m,,,,,,,,,,,,,,,
PIAB 06,9/4/2024 2:52:07 PM,4,4,318,5,5,12,0,PIAB,R of big freakin' ABCO @ 38',,,,,,,,,,,,,,,
PIPN 02,6/5/2024 1:14:48 PM,,,,,,,,,,,,,4,6,6,12,Lalor; Brannfors,Tumicki,Beefalo,,,,True,
PIPN 02,6/5/2024 1:14:48 PM,1,1,4,12,0,2,1,PIPN,Left of ORIGIN and just past DD PIPO log,,,,,,,,,,,,,,,
PIPN 02,6/5/2024 1:14:48 PM,2,2,218,10,0,0,0,PIPN,Toward Q4,,,,,,,,,,,,,,,
PIPN 02,6/5/2024 1:14:48 PM,3,3,192,12,1,0,0,PIPN,R of 2A @ 33',,,,,,,,,,,,,,,
PIPN 02,6/5/2024 1:14:48 PM,4,4,96,5,3,6,0,PIPN,Cross Q2-Q3 tape @ 40.2 m; through ROWO @ 43' & 48',,,,,,,,,,,,,,,
PIPN 20,9/10/2024 3:04:26 PM,,,,,,,,,,,,,4,6,6,12,Brannfors,Gilmore,Beefalo,,,,True,
PIPN 20,9/10/2024 3:04:26 PM,1,1,342,4,0,15,6,PIPN,R of QUGA patch @ 27',,,,,,,,,,,,,,,
PIPN 20,9/10/2024 3:04:26 PM,2,2,85,7,0,8,2,PIPN,Through messy log; R of PIPO #94 @ 35',,,,,,,,,,,,,,,
PIPN 20,9/10/2024 3:04:26 PM,3,3,176,1,1,5,2,PIPN,Cross Q4-Q1 tape @ 26.8m,,,,,,,,,,,,,,,
PIPN 20,9/10/2024 3:04:26 PM,4,4,102,12,1,1,2,PIPN,@ ORIGIN,,,,,,,,,,,,,,,
PIPN 16,8/15/2024 3:10:25 PM,,,,,,,,,,,,,4,6,6,12,Tumicki,Gilmore,Beefalo,,,,True,
PIPN 16,8/15/2024 3:10:25 PM,1,1,130,30,0,4,0,PIPN,R of PIPO @ 13'; L of PIPO @ 23',,,,,,,,,,,,,,,
PIPN 16,8/15/2024 3:10:25 PM,2,2,238,14,0,7,3,PIPN,R of PIPO @ 45',,,,,,,,,,,,,,,
PIPN 16,8/15/2024 3:10:25 PM,3,3,242,12,0,2,2,PIPN,L of PIPO @ 38'; 3B near Q4-Q1 line @ 18m,,,,,,,,,,,,,,,
PIPN 16,8/15/2024 3:10:25 PM,4,4,218,8,0,0,1,PIPN,L of PIPO @ 3'; 4B along P1-P2 line @7m,,,,,,,,,,,,,,,
PIPN 18,8/14/2024 3:12:51 PM,,,,,,,,,,,,,4,6,6,12,Lalor,Gilmore,Beefalo,,,,True,
PIPN 18,8/14/2024 3:12:51 PM,1,1,320,2,10,2,0,PIPN,Btwn PIPO poles @ 47',,,,,,,,,,,,,,,
PIPN 18,8/14/2024 3:12:51 PM,2,2,228,5,0,1,1,PIPN,Over logs; R of PIPO #70 @ 33',,,,,,,,,,,,,,,
PIPN 18,8/14/2024 3:12:51 PM,3,3,2,12,2,3,0,PIPN,Under same logs from transect 2; L of PIPO #92 @ 31',,,,,,,,,,,,,,,
PIPN 18,8/14/2024 3:12:51 PM,4,4,126,12,0,6,2,PIPN,R of big cut stump @ 46',,,,,,,,,,,,,,,
PIPN 09,8/20/2024 3:07:39 PM,,,,,,,,,,,,,4,6,6,12,Westfahl,Brannfors,Beefalo,,,,True,
PIPN 09,8/20/2024 3:07:39 PM,1,1,242,10,0,7,0,PIPN,,,,,,,,,,,,,,,,
PIPN 09,8/20/2024 3:07:39 PM,2,2,35,5,0,2,0,PIPN,R of PIPO @ 30'; L of pole #189 @ 48',,,,,,,,,,,,,,,
PIPN 09,8/20/2024 3:07:39 PM,3,3,322,2,2,6,0,PIPN,,,,,,,,,,,,,,,,
PIPN 09,8/20/2024 3:07:39 PM,4,4,251,3,0,4,1,PIPN,Btwn 2B and pole #189,,,,,,,,,,,,,,,
PIPO 39,6/16/2024 1:03:37 PM,,,,,,,,,,,,,4,6,6,12,Lalor; Hillyard,Tumicki,,,,,True,
PIPO 39,6/16/2024 1:03:37 PM,1,1,169,3,3,0,0,PIPO,L of P1 @59ft; R of PIPO @80ft,,,,,,,,,,,,,,,
PIPO 39,6/16/2024 1:03:37 PM,2,2,236,1,0,1,0,PIPO,L of PIPO #30 @13ft; R of PIPO #29 @33ft; 2B 8m L of snag,,,,,,,,,,,,,,,
PIPO 39,6/16/2024 1:03:37 PM,3,3,268,3,0,0,0,PIPO,R of snag @81ft,,,,,,,,,,,,,,,
PIPO 39,6/16/2024 1:03:37 PM,4,4,6,4,0,0,0,PIPO,L of PIPO #27 @8ft; R of blackened snag @67ft; L of PIPO @81ft,,,,,,,,,,,,,,,
PIPN 22,8/15/2024 3:16:02 PM,,,,,,,,,,,,,4,6,6,12,Lalor,Brannfors,Beefalo,,,,True,
PIPN 22,8/15/2024 3:16:02 PM,1,1,189,3,3,11,1,PIPN,L of PIPO #74 @16ft; R of PIPO #72 @21ft,,,,,,,,,,,,,,,
